2025-01-19 18:42:11,770:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_2730/829192914.py:2: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=OrthogonalMatchingPursuit(), sp=12,
                    window_length=12)
2025-01-19 21:26:23,452:INFO:create_model() successfully completed......................................
2025-01-19 21:26:23,691:INFO:_master_model_container: 26
2025-01-19 21:26:23,691:INFO:_display_container: 2
2025-01-19 21:26:23,694:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=OrthogonalMatchingPursuit(), sp=12,
                    window_length=12)
2025-01-19 21:26:23,694:INFO:compare_models() successfully completed......................................
2025-01-19 21:26:23,807:INFO:Initializing compare_models()
2025-01-19 21:26:23,808:INFO:compare_models(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, include=None, exclude=None, fold=None, round=4, cross_validation=True, sort=MASE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, experiment_custom_tags=None, probability_threshold=None, verbose=True, parallel=None, caller_params={'self': <pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, 'include': None, 'exclude': None, 'fold': None, 'round': 4, 'cross_validation': True, 'sort': 'MASE', 'n_select': 1, 'budget_time': None, 'turbo': True, 'errors': 'ignore', 'fit_kwargs': None, 'experiment_custom_tags': None, 'engine': None, 'verbose': True, 'parallel': None, '__class__': <class 'pycaret.time_series.forecasting.oop.TSForecastingExperiment'>})
2025-01-19 21:26:23,840:INFO:Checking exceptions
2025-01-19 21:26:23,843:INFO:Preparing display monitor
2025-01-19 21:26:24,063:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/internal/pycaret_experiment/supervised_experiment.py:713: UserWarning: Unsupported estimator `ensemble_forecaster` for method `compare_models()`, removing from model_library
  warnings.warn(

2025-01-19 21:26:24,064:INFO:Initializing Naive Forecaster
2025-01-19 21:26:24,064:INFO:Total runtime is 1.7766157786051432e-05 minutes
2025-01-19 21:26:24,072:INFO:SubProcess create_model() called ==================================
2025-01-19 21:26:24,072:INFO:Initializing create_model()
2025-01-19 21:26:24,072:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=naive, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:26:24,072:INFO:Checking exceptions
2025-01-19 21:26:24,072:INFO:Importing libraries
2025-01-19 21:26:24,072:INFO:Copying training dataset
2025-01-19 21:26:24,076:INFO:Defining folds
2025-01-19 21:26:24,076:INFO:Declaring metric variables
2025-01-19 21:26:24,085:INFO:Importing untrained model
2025-01-19 21:26:24,094:INFO:Naive Forecaster Imported successfully
2025-01-19 21:26:24,122:INFO:Starting cross validation
2025-01-19 21:26:24,123:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:26:24,242:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,243:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,256:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,258:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,267:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,267:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,377:INFO:Calculating mean and std
2025-01-19 21:26:24,377:INFO:Creating metrics dataframe
2025-01-19 21:26:24,381:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:26:24,383:INFO:Uploading results into container
2025-01-19 21:26:24,383:INFO:Uploading model into container now
2025-01-19 21:26:24,384:INFO:_master_model_container: 1
2025-01-19 21:26:24,384:INFO:_display_container: 2
2025-01-19 21:26:24,384:INFO:NaiveForecaster()
2025-01-19 21:26:24,384:INFO:create_model() successfully completed......................................
2025-01-19 21:26:24,577:INFO:SubProcess create_model() end ==================================
2025-01-19 21:26:24,578:INFO:Creating metrics dataframe
2025-01-19 21:26:24,586:INFO:Initializing Grand Means Forecaster
2025-01-19 21:26:24,586:INFO:Total runtime is 0.008718601862589518 minutes
2025-01-19 21:26:24,590:INFO:SubProcess create_model() called ==================================
2025-01-19 21:26:24,590:INFO:Initializing create_model()
2025-01-19 21:26:24,591:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=grand_means, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:26:24,591:INFO:Checking exceptions
2025-01-19 21:26:24,593:INFO:Importing libraries
2025-01-19 21:26:24,593:INFO:Copying training dataset
2025-01-19 21:26:24,597:INFO:Defining folds
2025-01-19 21:26:24,597:INFO:Declaring metric variables
2025-01-19 21:26:24,600:INFO:Importing untrained model
2025-01-19 21:26:24,609:INFO:Grand Means Forecaster Imported successfully
2025-01-19 21:26:24,631:INFO:Starting cross validation
2025-01-19 21:26:24,633:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:26:24,713:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,714:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,722:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,723:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,725:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,725:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:24,748:INFO:Calculating mean and std
2025-01-19 21:26:24,749:INFO:Creating metrics dataframe
2025-01-19 21:26:24,751:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:26:24,753:INFO:Uploading results into container
2025-01-19 21:26:24,753:INFO:Uploading model into container now
2025-01-19 21:26:24,753:INFO:_master_model_container: 2
2025-01-19 21:26:24,754:INFO:_display_container: 2
2025-01-19 21:26:24,754:INFO:NaiveForecaster(strategy='mean')
2025-01-19 21:26:24,754:INFO:create_model() successfully completed......................................
2025-01-19 21:26:24,917:INFO:SubProcess create_model() end ==================================
2025-01-19 21:26:24,917:INFO:Creating metrics dataframe
2025-01-19 21:26:24,927:INFO:Initializing Seasonal Naive Forecaster
2025-01-19 21:26:24,927:INFO:Total runtime is 0.014407968521118164 minutes
2025-01-19 21:26:24,933:INFO:SubProcess create_model() called ==================================
2025-01-19 21:26:24,933:INFO:Initializing create_model()
2025-01-19 21:26:24,933:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=snaive, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:26:24,934:INFO:Checking exceptions
2025-01-19 21:26:24,934:INFO:Importing libraries
2025-01-19 21:26:24,934:INFO:Copying training dataset
2025-01-19 21:26:24,946:INFO:Defining folds
2025-01-19 21:26:24,946:INFO:Declaring metric variables
2025-01-19 21:26:24,967:INFO:Importing untrained model
2025-01-19 21:26:24,974:INFO:Seasonal Naive Forecaster Imported successfully
2025-01-19 21:26:25,002:INFO:Starting cross validation
2025-01-19 21:26:25,007:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:26:25,150:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
